dense_3,dense_3/bias:0,1,32,0,-0.079477094,0.19848953,-0.20886159,-0.04082146,0.078392245,0.24733715,0.15554778,0.108187646,0.25561333,0.09375045,0.023715526,0.06542066,0.04167958,0.16203944,0.069088995,0.16107543,0.08601789,0.13194135,0.27788273,0.05238321,0.056310963,0.17891344,0.20802125,0.20721222,0.09177283,0.02780305,0.1799413,0.19980116,0.12304607,0.082503684,0.016927058,0.12110784
dense_4,dense_4/kernel:0,32,6,0,-0.06538089,0.25823012,-2.0449488,-0.342186,-0.16090967,0.43619728
dense_4,dense_4/kernel:0,32,6,1,-0.62700987,-0.0040305243,-0.7635112,0.34899434,-0.9398539,0.68780184
dense_4,dense_4/kernel:0,32,6,2,-1.0018647,0.1866146,-2.231523,0.3271545,0.32806352,0.47022498
dense_4,dense_4/kernel:0,32,6,3,0.011217627,0.07465909,-0.28058025,-0.21942447,-0.2882219,-0.08339985
dense_4,dense_4/kernel:0,32,6,4,0.19227086,-1.6535151,0.61811364,-0.15689225,-0.22339617,-0.97412
dense_4,dense_4/kernel:0,32,6,5,0.43118304,-2.3499653,0.2753355,0.1639387,-0.034944095,-0.3551199
dense_4,dense_4/kernel:0,32,6,6,-0.010291253,0.33429435,-1.3510584,-0.30531296,0.33666688,0.52224714
dense_4,dense_4/kernel:0,32,6,7,-0.39642876,0.3587195,0.25813589,-0.031986613,-0.0024788938,-1.0346737
dense_4,dense_4/kernel:0,32,6,8,-1.7461425,-1.4432594,0.6075065,-0.2879875,0.3714692,0.12563239
dense_4,dense_4/kernel:0,32,6,9,-0.8073877,0.07066686,-0.19712962,0.52403593,0.07404695,0.27668795
dense_4,dense_4/kernel:0,32,6,10,0.2812475,-0.55233973,0.38121054,0.052454352,0.36382252,-0.42467123
dense_4,dense_4/kernel:0,32,6,11,-0.88190335,-0.44228137,-0.23285015,0.15253676,0.6489269,-0.26130375
dense_4,dense_4/kernel:0,32,6,12,0.10827176,-0.0035762421,0.030213438,0.72163343,-1.066542,-0.5809334
dense_4,dense_4/kernel:0,32,6,13,0.80796856,-1.3541313,-1.1120156,-0.8095719,-1.2933286,-0.31751198
dense_4,dense_4/kernel:0,32,6,14,0.2861904,-1.3352184,0.15606907,0.12041707,-0.5185508,0.48624986
dense_4,dense_4/kernel:0,32,6,15,-0.40927234,-0.08595643,0.4717102,0.4046316,-0.24673674,-0.4307318
dense_4,dense_4/kernel:0,32,6,16,-0.45759696,-1.4124343,-1.3721966,0.06855428,0.5753771,0.64460784
dense_4,dense_4/kernel:0,32,6,17,-0.14704792,0.30507296,-0.27970982,0.35935587,-1.0364432,0.336149
dense_4,dense_4/kernel:0,32,6,18,0.37778792,0.1198619,-2.2762136,0.35805482,-0.7322416,-0.019111328
dense_4,dense_4/kernel:0,32,6,19,0.12960793,0.37374228,-0.15160741,-1.0240457,0.48104593,-0.30715623
dense_4,dense_4/kernel:0,32,6,20,-0.7308871,0.44948635,-0.7042168,0.19029571,0.431806,-0.5612485
dense_4,dense_4/kernel:0,32,6,21,-1.2294011,-0.44529307,-0.09821987,-1.4660138,0.68302065,0.056045417
dense_4,dense_4/kernel:0,32,6,22,-0.19960278,-0.28212437,0.30603105,0.38487276,-1.0625739,-1.5284455
dense_4,dense_4/kernel:0,32,6,23,0.1817182,0.8180883,0.17020476,-0.13366804,-0.9421348,-0.70801544
dense_4,dense_4/kernel:0,32,6,24,0.066895165,-1.2811805,0.001704435,-0.038538616,-0.5656151,0.24503121
dense_4,dense_4/kernel:0,32,6,25,0.19955829,0.54518366,0.15555292,-1.3630375,0.49646112,0.41364986
dense_4,dense_4/kernel:0,32,6,26,-1.2646477,-0.26289737,-0.5161043,0.3501738,-0.29505518,0.31841716
dense_4,dense_4/kernel:0,32,6,27,0.8393343,0.3990764,-0.7007617,-0.046152785,-0.55620635,-0.87530154
dense_4,dense_4/kernel:0,32,6,28,0.7514334,0.3200756,0.27488652,-0.8576683,-0.9751338,0.39932328
dense_4,dense_4/kernel:0,32,6,29,-0.61099535,0.023308871,0.4897698,0.29722428,0.27203724,-1.048444
dense_4,dense_4/kernel:0,32,6,30,0.089841574,-0.55680174,0.628372,-0.542265,0.12758699,-0.6324886
dense_4,dense_4/kernel:0,32,6,31,0.29653096,-2.2854457,0.23464598,-0.50878716,0.5466609,0.06358336
dense_4,dense_4/bias:0,1,6,0,-0.08311877,0.038688924,0.047303397,0.041310083,-0.08672897,0.03861096
