dense_3,dense_3/bias:0,1,32,0,0.052982755,0.06496441,-0.01636473,0.07332084,0.16970228,0.07466252,-0.044332273,0.15860192,0.07272664,0.061973542,0.077031836,0.1208534,0.065844685,0.10729376,-0.052450046,0.0568489,0.16186175,-0.04860625,0.118222326,-0.0200837,-0.01641095,0.15817359,0.0862296,-0.14175248,0.13961409,0.12510285,-0.01580091,-0.034877244,-0.00852587,0.04836455,0.11472931,0.094703
dense_4,dense_4/kernel:0,32,6,0,0.3542621,-0.40377674,-0.3453156,-0.015167257,-1.0429744,0.12480444
dense_4,dense_4/kernel:0,32,6,1,0.14062351,0.3273965,0.5701237,-0.4924158,-0.004486054,-1.2047019
dense_4,dense_4/kernel:0,32,6,2,-0.025637327,-0.08897074,-2.772466,0.43470985,-0.1283479,0.60474515
dense_4,dense_4/kernel:0,32,6,3,-0.996733,-1.0025771,0.43532008,0.5858443,-0.25150555,0.26423708
dense_4,dense_4/kernel:0,32,6,4,-0.7778157,-1.2641932,0.68105876,0.57325584,0.43868834,-0.09565174
dense_4,dense_4/kernel:0,32,6,5,0.23142341,0.55325276,0.4173093,-0.57996285,-0.78903806,-0.90446246
dense_4,dense_4/kernel:0,32,6,6,-1.6870608,0.4660595,-0.00541483,-2.4556985,0.71219283,0.47355586
dense_4,dense_4/kernel:0,32,6,7,-0.11800256,0.13405327,-0.71168506,-1.147157,0.49597085,-0.27720273
dense_4,dense_4/kernel:0,32,6,8,0.50154024,0.12750643,-0.32800862,-1.2257153,-0.027460665,-0.16540767
dense_4,dense_4/kernel:0,32,6,9,-0.70473677,0.48088714,0.3896308,-0.939407,0.6812525,-0.35225612
dense_4,dense_4/kernel:0,32,6,10,-1.2382948,0.8255018,-0.69624406,-0.10419271,-0.3967645,-0.69821733
dense_4,dense_4/kernel:0,32,6,11,0.3521491,-0.06155648,0.93297887,-1.4924296,-0.8646044,0.14672658
dense_4,dense_4/kernel:0,32,6,12,-0.49639934,0.12535197,-0.18552756,-1.2557048,0.5052063,0.5518223
dense_4,dense_4/kernel:0,32,6,13,0.55087113,-0.3070977,-0.014256385,-1.0361339,-0.2892579,0.7035651
dense_4,dense_4/kernel:0,32,6,14,-0.49546003,0.5901114,-0.3241907,0.14808312,-0.100555986,-0.6431671
dense_4,dense_4/kernel:0,32,6,15,-1.9758204,-0.06842,-2.515481,0.7003135,-0.1599163,0.56347674
dense_4,dense_4/kernel:0,32,6,16,-0.19691724,-1.1306752,0.46463746,0.22808576,0.4739697,0.27995977
dense_4,dense_4/kernel:0,32,6,17,0.07435502,-0.09069735,-0.14860557,0.30131862,0.16757165,0.036842622
dense_4,dense_4/kernel:0,32,6,18,0.31405687,-0.8415483,-0.066125944,-0.20557725,-0.40304863,-0.39083707
dense_4,dense_4/kernel:0,32,6,19,-0.113148645,0.5865917,-0.88957024,0.28050813,-0.58115476,0.492526
dense_4,dense_4/kernel:0,32,6,20,-0.079189986,-0.23624969,0.67475706,-0.19260262,-0.7759595,0.41419291
dense_4,dense_4/kernel:0,32,6,21,-0.19193032,0.28488615,-0.10874741,0.49609882,0.39749575,-0.8108021
dense_4,dense_4/kernel:0,32,6,22,0.4471953,0.07134105,-0.15840356,0.4585889,-0.48683378,-0.61312616
dense_4,dense_4/kernel:0,32,6,23,-2.0856419,0.57634044,0.100505486,0.35253954,0.24043593,-1.6633791
dense_4,dense_4/kernel:0,32,6,24,-0.10920694,-0.2103063,-0.58411455,-0.6218282,0.75905764,-0.28806597
dense_4,dense_4/kernel:0,32,6,25,-0.71745753,-0.05783861,-0.33157748,0.5417234,-0.18476701,-1.8514031
dense_4,dense_4/kernel:0,32,6,26,0.26383063,-0.24209085,0.075296596,0.31748724,-0.119143,-0.08823638
dense_4,dense_4/kernel:0,32,6,27,-0.6573599,0.020723308,0.101091035,-1.6875911,0.59528357,0.42918766
dense_4,dense_4/kernel:0,32,6,28,-0.14711979,-0.10599322,-0.38248876,0.014424747,0.34596336,-0.33655894
dense_4,dense_4/kernel:0,32,6,29,0.52253,0.22213495,-0.0863683,-0.04297891,-1.10432,0.66020596
dense_4,dense_4/kernel:0,32,6,30,-1.1467531,0.43929717,-0.3737519,-0.12931219,0.42634448,0.56175715
dense_4,dense_4/kernel:0,32,6,31,0.6391769,0.19924316,-0.78902686,-0.925825,-0.4907264,0.183176
dense_4,dense_4/bias:0,1,6,0,0.03625837,-0.037655003,0.037831824,0.041041452,0.049654376,-0.10717534
